uint64_t clip[64][64] = {
{1ULL,3ULL,7ULL,15ULL,31ULL,63ULL,127ULL,255ULL,511ULL,1023ULL,2047ULL,4095ULL,8191ULL,16383ULL,32767ULL,65535ULL,131071ULL,262143ULL,524287ULL,1048575ULL,2097151ULL,4194303ULL,8388607ULL,16777215ULL,33554431ULL,67108863ULL,134217727ULL,268435455ULL,536870911ULL,1073741823ULL,2147483647ULL,4294967295ULL,8589934591ULL,17179869183ULL,34359738367ULL,68719476735ULL,137438953471ULL,274877906943ULL,549755813887ULL,1099511627775ULL,2199023255551ULL,4398046511103ULL,8796093022207ULL,17592186044415ULL,35184372088831ULL,70368744177663ULL,140737488355327ULL,281474976710655ULL,562949953421311ULL,1125899906842623ULL,2251799813685247ULL,4503599627370495ULL,9007199254740991ULL,18014398509481983ULL,36028797018963967ULL,72057594037927935ULL,144115188075855871ULL,288230376151711743ULL,576460752303423487ULL,1152921504606846975ULL,2305843009213693951ULL,4611686018427387903ULL,9223372036854775807ULL,18446744073709551615ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,134217728ULL,402653184ULL,939524096ULL,2013265920ULL,4160749568ULL,8455716864ULL,17045651456ULL,34225520640ULL,68585259008ULL,137304735744ULL,274743689216ULL,549621596160ULL,1099377410048ULL,2198889037824ULL,4397912293376ULL,8795958804480ULL,17592051826688ULL,35184237871104ULL,70368609959936ULL,140737354137600ULL,281474842492928ULL,562949819203584ULL,1125899772624896ULL,2251799679467520ULL,4503599493152768ULL,9007199120523264ULL,18014398375264256ULL,36028796884746240ULL,72057593903710208ULL,144115187941638144ULL,288230376017494016ULL,576460752169205760ULL,1152921504472629248ULL,2305843009079476224ULL,4611686018293170176ULL,9223372036720558080ULL,18446744073575333888ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,268435456ULL,805306368ULL,1879048192ULL,4026531840ULL,8321499136ULL,16911433728ULL,34091302912ULL,68451041280ULL,137170518016ULL,274609471488ULL,549487378432ULL,1099243192320ULL,2198754820096ULL,4397778075648ULL,8795824586752ULL,17591917608960ULL,35184103653376ULL,70368475742208ULL,140737219919872ULL,281474708275200ULL,562949684985856ULL,1125899638407168ULL,2251799545249792ULL,4503599358935040ULL,9007198986305536ULL,18014398241046528ULL,36028796750528512ULL,72057593769492480ULL,144115187807420416ULL,288230375883276288ULL,576460752034988032ULL,1152921504338411520ULL,2305843008945258496ULL,4611686018158952448ULL,9223372036586340352ULL,18446744073441116160ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,536870912ULL,1610612736ULL,3758096384ULL,8053063680ULL,16642998272ULL,33822867456ULL,68182605824ULL,136902082560ULL,274341036032ULL,549218942976ULL,1098974756864ULL,2198486384640ULL,4397509640192ULL,8795556151296ULL,17591649173504ULL,35183835217920ULL,70368207306752ULL,140736951484416ULL,281474439839744ULL,562949416550400ULL,1125899369971712ULL,2251799276814336ULL,4503599090499584ULL,9007198717870080ULL,18014397972611072ULL,36028796482093056ULL,72057593501057024ULL,144115187538984960ULL,288230375614840832ULL,576460751766552576ULL,1152921504069976064ULL,2305843008676823040ULL,4611686017890516992ULL,9223372036317904896ULL,18446744073172680704ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,1073741824ULL,3221225472ULL,7516192768ULL,16106127360ULL,33285996544ULL,67645734912ULL,136365211648ULL,273804165120ULL,548682072064ULL,1098437885952ULL,2197949513728ULL,4396972769280ULL,8795019280384ULL,17591112302592ULL,35183298347008ULL,70367670435840ULL,140736414613504ULL,281473902968832ULL,562948879679488ULL,1125898833100800ULL,2251798739943424ULL,4503598553628672ULL,9007198180999168ULL,18014397435740160ULL,36028795945222144ULL,72057592964186112ULL,144115187002114048ULL,288230375077969920ULL,576460751229681664ULL,1152921503533105152ULL,2305843008139952128ULL,4611686017353646080ULL,9223372035781033984ULL,18446744072635809792ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,2147483648ULL,6442450944ULL,15032385536ULL,32212254720ULL,66571993088ULL,135291469824ULL,272730423296ULL,547608330240ULL,1097364144128ULL,2196875771904ULL,4395899027456ULL,8793945538560ULL,17590038560768ULL,35182224605184ULL,70366596694016ULL,140735340871680ULL,281472829227008ULL,562947805937664ULL,1125897759358976ULL,2251797666201600ULL,4503597479886848ULL,9007197107257344ULL,18014396361998336ULL,36028794871480320ULL,72057591890444288ULL,144115185928372224ULL,288230374004228096ULL,576460750155939840ULL,1152921502459363328ULL,2305843007066210304ULL,4611686016279904256ULL,9223372034707292160ULL,18446744071562067968ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,4294967296ULL,12884901888ULL,30064771072ULL,64424509440ULL,133143986176ULL,270582939648ULL,545460846592ULL,1095216660480ULL,2194728288256ULL,4393751543808ULL,8791798054912ULL,17587891077120ULL,35180077121536ULL,70364449210368ULL,140733193388032ULL,281470681743360ULL,562945658454016ULL,1125895611875328ULL,2251795518717952ULL,4503595332403200ULL,9007194959773696ULL,18014394214514688ULL,36028792723996672ULL,72057589742960640ULL,144115183780888576ULL,288230371856744448ULL,576460748008456192ULL,1152921500311879680ULL,2305843004918726656ULL,4611686014132420608ULL,9223372032559808512ULL,18446744069414584320ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,8589934592ULL,25769803776ULL,60129542144ULL,128849018880ULL,266287972352ULL,541165879296ULL,1090921693184ULL,2190433320960ULL,4389456576512ULL,8787503087616ULL,17583596109824ULL,35175782154240ULL,70360154243072ULL,140728898420736ULL,281466386776064ULL,562941363486720ULL,1125891316908032ULL,2251791223750656ULL,4503591037435904ULL,9007190664806400ULL,18014389919547392ULL,36028788429029376ULL,72057585447993344ULL,144115179485921280ULL,288230367561777152ULL,576460743713488896ULL,1152921496016912384ULL,2305843000623759360ULL,4611686009837453312ULL,9223372028264841216ULL,18446744065119617024ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,17179869184ULL,51539607552ULL,120259084288ULL,257698037760ULL,532575944704ULL,1082331758592ULL,2181843386368ULL,4380866641920ULL,8778913153024ULL,17575006175232ULL,35167192219648ULL,70351564308480ULL,140720308486144ULL,281457796841472ULL,562932773552128ULL,1125882726973440ULL,2251782633816064ULL,4503582447501312ULL,9007182074871808ULL,18014381329612800ULL,36028779839094784ULL,72057576858058752ULL,144115170895986688ULL,288230358971842560ULL,576460735123554304ULL,1152921487426977792ULL,2305842992033824768ULL,4611686001247518720ULL,9223372019674906624ULL,18446744056529682432ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,34359738368ULL,103079215104ULL,240518168576ULL,515396075520ULL,1065151889408ULL,2164663517184ULL,4363686772736ULL,8761733283840ULL,17557826306048ULL,35150012350464ULL,70334384439296ULL,140703128616960ULL,281440616972288ULL,562915593682944ULL,1125865547104256ULL,2251765453946880ULL,4503565267632128ULL,9007164895002624ULL,18014364149743616ULL,36028762659225600ULL,72057559678189568ULL,144115153716117504ULL,288230341791973376ULL,576460717943685120ULL,1152921470247108608ULL,2305842974853955584ULL,4611685984067649536ULL,9223372002495037440ULL,18446744039349813248ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,68719476736ULL,206158430208ULL,481036337152ULL,1030792151040ULL,2130303778816ULL,4329327034368ULL,8727373545472ULL,17523466567680ULL,35115652612096ULL,70300024700928ULL,140668768878592ULL,281406257233920ULL,562881233944576ULL,1125831187365888ULL,2251731094208512ULL,4503530907893760ULL,9007130535264256ULL,18014329790005248ULL,36028728299487232ULL,72057525318451200ULL,144115119356379136ULL,288230307432235008ULL,576460683583946752ULL,1152921435887370240ULL,2305842940494217216ULL,4611685949707911168ULL,9223371968135299072ULL,18446744004990074880ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,137438953472ULL,412316860416ULL,962072674304ULL,2061584302080ULL,4260607557632ULL,8658654068736ULL,17454747090944ULL,35046933135360ULL,70231305224192ULL,140600049401856ULL,281337537757184ULL,562812514467840ULL,1125762467889152ULL,2251662374731776ULL,4503462188417024ULL,9007061815787520ULL,18014261070528512ULL,36028659580010496ULL,72057456598974464ULL,144115050636902400ULL,288230238712758272ULL,576460614864470016ULL,1152921367167893504ULL,2305842871774740480ULL,4611685880988434432ULL,9223371899415822336ULL,18446743936270598144ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,274877906944ULL,824633720832ULL,1924145348608ULL,4123168604160ULL,8521215115264ULL,17317308137472ULL,34909494181888ULL,70093866270720ULL,140462610448384ULL,281200098803712ULL,562675075514368ULL,1125625028935680ULL,2251524935778304ULL,4503324749463552ULL,9006924376834048ULL,18014123631575040ULL,36028522141057024ULL,72057319160020992ULL,144114913197948928ULL,288230101273804800ULL,576460477425516544ULL,1152921229728940032ULL,2305842734335787008ULL,4611685743549480960ULL,9223371761976868864ULL,18446743798831644672ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,549755813888ULL,1649267441664ULL,3848290697216ULL,8246337208320ULL,17042430230528ULL,34634616274944ULL,69818988363776ULL,140187732541440ULL,280925220896768ULL,562400197607424ULL,1125350151028736ULL,2251250057871360ULL,4503049871556608ULL,9006649498927104ULL,18013848753668096ULL,36028247263150080ULL,72057044282114048ULL,144114638320041984ULL,288229826395897856ULL,576460202547609600ULL,1152920954851033088ULL,2305842459457880064ULL,4611685468671574016ULL,9223371487098961920ULL,18446743523953737728ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,1099511627776ULL,3298534883328ULL,7696581394432ULL,16492674416640ULL,34084860461056ULL,69269232549888ULL,139637976727552ULL,280375465082880ULL,561850441793536ULL,1124800395214848ULL,2250700302057472ULL,4502500115742720ULL,9006099743113216ULL,18013298997854208ULL,36027697507336192ULL,72056494526300160ULL,144114088564228096ULL,288229276640083968ULL,576459652791795712ULL,1152920405095219200ULL,2305841909702066176ULL,4611684918915760128ULL,9223370937343148032ULL,18446742974197923840ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,2199023255552ULL,6597069766656ULL,15393162788864ULL,32985348833280ULL,68169720922112ULL,138538465099776ULL,279275953455104ULL,560750930165760ULL,1123700883587072ULL,2249600790429696ULL,4501400604114944ULL,9005000231485440ULL,18012199486226432ULL,36026597995708416ULL,72055395014672384ULL,144112989052600320ULL,288228177128456192ULL,576458553280167936ULL,1152919305583591424ULL,2305840810190438400ULL,4611683819404132352ULL,9223369837831520256ULL,18446741874686296064ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,4398046511104ULL,13194139533312ULL,30786325577728ULL,65970697666560ULL,136339441844224ULL,277076930199552ULL,558551906910208ULL,1121501860331520ULL,2247401767174144ULL,4499201580859392ULL,9002801208229888ULL,18010000462970880ULL,36024398972452864ULL,72053195991416832ULL,144110790029344768ULL,288225978105200640ULL,576456354256912384ULL,1152917106560335872ULL,2305838611167182848ULL,4611681620380876800ULL,9223367638808264704ULL,18446739675663040512ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,8796093022208ULL,26388279066624ULL,61572651155456ULL,131941395333120ULL,272678883688448ULL,554153860399104ULL,1117103813820416ULL,2243003720663040ULL,4494803534348288ULL,8998403161718784ULL,18005602416459776ULL,36020000925941760ULL,72048797944905728ULL,144106391982833664ULL,288221580058689536ULL,576451956210401280ULL,1152912708513824768ULL,2305834213120671744ULL,4611677222334365696ULL,9223363240761753600ULL,18446735277616529408ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,17592186044416ULL,52776558133248ULL,123145302310912ULL,263882790666240ULL,545357767376896ULL,1108307720798208ULL,2234207627640832ULL,4486007441326080ULL,8989607068696576ULL,17996806323437568ULL,36011204832919552ULL,72040001851883520ULL,144097595889811456ULL,288212783965667328ULL,576443160117379072ULL,1152903912420802560ULL,2305825417027649536ULL,4611668426241343488ULL,9223354444668731392ULL,18446726481523507200ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,35184372088832ULL,105553116266496ULL,246290604621824ULL,527765581332480ULL,1090715534753792ULL,2216615441596416ULL,4468415255281664ULL,8972014882652160ULL,17979214137393152ULL,35993612646875136ULL,72022409665839104ULL,144080003703767040ULL,288195191779622912ULL,576425567931334656ULL,1152886320234758144ULL,2305807824841605120ULL,4611650834055299072ULL,9223336852482686976ULL,18446708889337462784ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,70368744177664ULL,211106232532992ULL,492581209243648ULL,1055531162664960ULL,2181431069507584ULL,4433230883192832ULL,8936830510563328ULL,17944029765304320ULL,35958428274786304ULL,71987225293750272ULL,144044819331678208ULL,288160007407534080ULL,576390383559245824ULL,1152851135862669312ULL,2305772640469516288ULL,4611615649683210240ULL,9223301668110598144ULL,18446673704965373952ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,140737488355328ULL,422212465065984ULL,985162418487296ULL,2111062325329920ULL,4362862139015168ULL,8866461766385664ULL,17873661021126656ULL,35888059530608640ULL,71916856549572608ULL,143974450587500544ULL,288089638663356416ULL,576320014815068160ULL,1152780767118491648ULL,2305702271725338624ULL,4611545280939032576ULL,9223231299366420480ULL,18446603336221196288ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,281474976710656ULL,844424930131968ULL,1970324836974592ULL,4222124650659840ULL,8725724278030336ULL,17732923532771328ULL,35747322042253312ULL,71776119061217280ULL,143833713099145216ULL,287948901175001088ULL,576179277326712832ULL,1152640029630136320ULL,2305561534236983296ULL,4611404543450677248ULL,9223090561878065152ULL,18446462598732840960ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,562949953421312ULL,1688849860263936ULL,3940649673949184ULL,8444249301319680ULL,17451448556060672ULL,35465847065542656ULL,71494644084506624ULL,143552238122434560ULL,287667426198290432ULL,575897802350002176ULL,1152358554653425664ULL,2305280059260272640ULL,4611123068473966592ULL,9222809086901354496ULL,18446181123756130304ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,1125899906842624ULL,3377699720527872ULL,7881299347898368ULL,16888498602639360ULL,34902897112121344ULL,70931694131085312ULL,142989288169013248ULL,287104476244869120ULL,575334852396580864ULL,1151795604700004352ULL,2304717109306851328ULL,4610560118520545280ULL,9222246136947933184ULL,18445618173802708992ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,2251799813685248ULL,6755399441055744ULL,15762598695796736ULL,33776997205278720ULL,69805794224242688ULL,141863388262170624ULL,285978576338026496ULL,574208952489738240ULL,1150669704793161728ULL,2303591209400008704ULL,4609434218613702656ULL,9221120237041090560ULL,18444492273895866368ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,4503599627370496ULL,13510798882111488ULL,31525197391593472ULL,67553994410557440ULL,139611588448485376ULL,283726776524341248ULL,571957152676052992ULL,1148417904979476480ULL,2301339409586323456ULL,4607182418800017408ULL,9218868437227405312ULL,18442240474082181120ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,9007199254740992ULL,27021597764222976ULL,63050394783186944ULL,135107988821114880ULL,279223176896970752ULL,567453553048682496ULL,1143914305352105984ULL,2296835809958952960ULL,4602678819172646912ULL,9214364837600034816ULL,18437736874454810624ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,18014398509481984ULL,54043195528445952ULL,126100789566373888ULL,270215977642229760ULL,558446353793941504ULL,1134907106097364992ULL,2287828610704211968ULL,4593671619917905920ULL,9205357638345293824ULL,18428729675200069632ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,36028797018963968ULL,108086391056891904ULL,252201579132747776ULL,540431955284459520ULL,1116892707587883008ULL,2269814212194729984ULL,4575657221408423936ULL,9187343239835811840ULL,18410715276690587648ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,72057594037927936ULL,216172782113783808ULL,504403158265495552ULL,1080863910568919040ULL,2233785415175766016ULL,4539628424389459968ULL,9151314442816847872ULL,18374686479671623680ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,144115188075855872ULL,432345564227567616ULL,1008806316530991104ULL,2161727821137838080ULL,4467570830351532032ULL,9079256848778919936ULL,18302628885633695744ULL},
